Store,Bank,Card_name,Benefit_detail,Date,
Bar B Q Plaza,กรุงไทย (KTC),บัตรเครดิต KTC ดิจิทัล แพลทินัม,"โปรโมชั่นคะแนนแลกคุ้มที่ร้าน Bar B Q Plaza กับบัตรเครดิต KTC
แลกทุก 1,000 คะแนน KTC FOREVER แทนเงินสด 100 บาท",1 ม.ค. 68 - 31 ธ.ค. 68,https://www.ktc.co.th/promotion/dining/thai/barbqplaza
Bar B Q Plaza,กรุงไทย (KTC),KTC Titanium,"โปรโมชั่นคะแนนแลกคุ้มที่ร้าน Bar B Q Plaza กับบัตรเครดิต KTC
แลกทุก 1,000 คะแนน KTC FOREVER แทนเงินสด 100 บาท",1 ม.ค. 68 - 31 ธ.ค. 68,https://www.ktc.co.th/promotion/dining/thai/barbqplaza
Bar B Q Plaza,กรุงไทย (KTC),KTC WORLD REWARDS,"โปรโมชั่นคะแนนแลกคุ้มที่ร้าน Bar B Q Plaza กับบัตรเครดิต KTC
แลกทุก 1,000 คะแนน KTC FOREVER แทนเงินสด 100 บาท",1 ม.ค. 68 - 31 ธ.ค. 68,https://www.ktc.co.th/promotion/dining/thai/barbqplaza
Bar B Q Plaza,กรุงไทย (KTC),KTC JCB PLATINUM,"โปรโมชั่นคะแนนแลกคุ้มที่ร้าน Bar B Q Plaza กับบัตรเครดิต KTC
แลกทุก 1,000 คะแนน KTC FOREVER แทนเงินสด 100 บาท",1 ม.ค. 68 - 31 ธ.ค. 68,https://www.ktc.co.th/promotion/dining/thai/barbqplaza
Bar B Q Plaza,Bangkok Bank,บัตรพินนาเคิล ธนาคารกรุงเทพ,สิทธิพิเศษบัตรเครดิตธนาคารกรุงเทพ ใช้คะแนนสะสม Thank You Rewards หรือ M Point แลกเท่ายอดใช้จ่ายต่อเซลส์สลิป รับเครดิตเงินคืน สูงสุด 18%,17 เม.ย. 68 - 15 มิ.ย. 68,https://www.bangkokbank.com/th-TH/Personal/Cards/Credit-Cards/Promotions/BAR_BQ_PLAZA_041822
Bar B Q Plaza,Bangkok Bank,บัตรอินฟินิท ธนาคารกรุงเทพ,สิทธิพิเศษบัตรเครดิตธนาคารกรุงเทพ ใช้คะแนนสะสม Thank You Rewards หรือ M Point แลกเท่ายอดใช้จ่ายต่อเซลส์สลิป รับเครดิตเงินคืน สูงสุด 18%,18 เม.ย. 68 - 15 มิ.ย. 68,https://www.bangkokbank.com/th-TH/Personal/Cards/Credit-Cards/Promotions/BAR_BQ_PLAZA_041823
Bar B Q Plaza,Bangkok Bank,บัตรผู้นำแพลทินัม ธนาคารกรุงเทพ,สิทธิพิเศษบัตรเครดิตธนาคารกรุงเทพ ใช้คะแนนสะสม Thank You Rewards หรือ M Point แลกเท่ายอดใช้จ่ายต่อเซลส์สลิป รับเครดิตเงินคืน สูงสุด 18%,19 เม.ย. 68 - 15 มิ.ย. 68,https://www.bangkokbank.com/th-TH/Personal/Cards/Credit-Cards/Promotions/BAR_BQ_PLAZA_041824
Bar B Q Plaza,Bangkok Bank,Bangkok Bank M LUXE Visa Signature,สิทธิพิเศษบัตรเครดิตธนาคารกรุงเทพ ใช้คะแนนสะสม Thank You Rewards หรือ M Point แลกเท่ายอดใช้จ่ายต่อเซลส์สลิป รับเครดิตเงินคืน สูงสุด 18%,20 เม.ย. 68 - 15 มิ.ย. 68,https://www.bangkokbank.com/th-TH/Personal/Cards/Credit-Cards/Promotions/BAR_BQ_PLAZA_041825
Bar B Q Plaza,KBank,บัตรเครดิต KTC ดิจิทัล แพลทินัม,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",1 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
Bar B Q Plaza,KBank,บัตรเครดิต KBank JCB Platinum,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",2 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
Bar B Q Plaza,KBank,KBank Titanium Mastercard,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",3 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
Bar B Q Plaza,KBank,บัตรเดอะพรีเมียร์กสิกรไทย,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",4 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
Bar B Q Plaza,KBank,KBank The Passion Visa Signature,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",1 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
Bar B Q Plaza,กรุงศรี,บัตรเครดิต กรุงศรี แพลทินัม,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
Bar B Q Plaza,กรุงศรี,บัตรเครดิต กรุงศรี ไพรเวท แบงก์กิ้ง,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
Bar B Q Plaza,กรุงศรี,บัตรเครดิต กรุงศรี เอ็กซ์คลูซีฟ,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
Bar B Q Plaza,กรุงศรี,บัตรเครดิต กรุงศรี ซิกเนเจอร์,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
Bar B Q Plaza,กรุงศรี,บัตรเครดิต กรุงศรี นาว แพลทินัม,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
Bar B Q Plaza,กรุงศรี,บัตรเครดิต กรุงศรี เลดี้ ไทเทเนี่ยม,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
Bar B Q Plaza,ยูโอบี,บัตรเครดิตยูโอบีซีนิท,สุขล้น..ท้ายบิล แลก 599 คะแนน รับบาร์บีคิวพลาซ่า E-Voucher 100 บาท ที่ฟีเจอร์ Rewards+ บนแอป UOB TMRW,15 พ.ค. 68 - 15 ก.ค. 68,https://www.uob.co.th/personal/promotions/creditcard/dining/coupon-bar-b-q-plaza-0725.page
Bar B Q Plaza,ยูโอบี,บัตรเครดิต ยูโอบี พรีวิไมลส์ พริวิเลจ แบงก์กิ้ง,สุขล้น..ท้ายบิล แลก 599 คะแนน รับบาร์บีคิวพลาซ่า E-Voucher 100 บาท ที่ฟีเจอร์ Rewards+ บนแอป UOB TMRW,15 พ.ค. 68 - 15 ก.ค. 68,https://www.uob.co.th/personal/promotions/creditcard/dining/coupon-bar-b-q-plaza-0725.page
Bar B Q Plaza,ยูโอบี,บัตรเครดิต ยูโอบี พรีเมียร์,สุขล้น..ท้ายบิล แลก 599 คะแนน รับบาร์บีคิวพลาซ่า E-Voucher 100 บาท ที่ฟีเจอร์ Rewards+ บนแอป UOB TMRW,15 พ.ค. 68 - 15 ก.ค. 68,https://www.uob.co.th/personal/promotions/creditcard/dining/coupon-bar-b-q-plaza-0725.page
Bar B Q Plaza,ยูโอบี,บัตรเครดิตยูโอบี เวิลด์,สุขล้น..ท้ายบิล แลก 599 คะแนน รับบาร์บีคิวพลาซ่า E-Voucher 100 บาท ที่ฟีเจอร์ Rewards+ บนแอป UOB TMRW,15 พ.ค. 68 - 15 ก.ค. 68,https://www.uob.co.th/personal/promotions/creditcard/dining/coupon-bar-b-q-plaza-0725.page
MK,KBank,บัตรเครดิต KTC ดิจิทัล แพลทินัม,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",1 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
MK,KBank,บัตรเครดิต KBank JCB Platinum,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",1 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
MK,KBank,KBank Titanium Mastercard,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",1 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
MK,KBank,บัตรเดอะพรีเมียร์กสิกรไทย,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",1 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
MK,KBank,KBank The Passion Visa Signature,"รับเครดิตเงินคืน 15%* เพียงใช้คะแนนสะสม K Point แลกเท่ายอดใช้จ่าย 
จำกัดการแลกคะแนน K Point สูงสุด 30,000 คะแนน/ท่าน/ตลอดรายการส่งเสริมการขาย",1 พ.ค. 68 - 30 ก.ย. 68,https://www.kasikornbank.com/th/promotion/creditcard/pages/diningpoint.aspx
MK,ออมสิน,บัตรเครดิตธนาคารออมสิน เวิลด์ อีลิท,"พิเศษ 1 : ใช้คะแนนสะสม GSB Reward Point 899 คะแนน แลกรับเครดิตเงินคืนสูงสุด 400 บาท* 
พิเศษ 2 : รับเครดิตเงินคืน 5%** (สูงสุด 150 บาท/ บัตร/ เดือน) เมื่อใช้จ่ายสะสมผ่านบัตรเครดิตธนาคารออมสินตั้งแต่ 3,000 บาทขึ้นไป/เดือน",1 มี.ค. 68 - 31 ธ.ค. 68,https://www.gsb.or.th/promotions/mk-68/
MK,ออมสิน,บัตรเครดิตธนาคารออมสิน เวิลด์,"พิเศษ 1 : ใช้คะแนนสะสม GSB Reward Point 899 คะแนน แลกรับเครดิตเงินคืนสูงสุด 400 บาท* 
พิเศษ 2 : รับเครดิตเงินคืน 5%** (สูงสุด 150 บาท/ บัตร/ เดือน) เมื่อใช้จ่ายสะสมผ่านบัตรเครดิตธนาคารออมสินตั้งแต่ 3,000 บาทขึ้นไป/เดือน",1 มี.ค. 68 - 31 ธ.ค. 68,https://www.gsb.or.th/promotions/mk-68/
MK,ออมสิน,บัตรเครดิตธนาคารออมสิน มาสเตอร์การ์ด แพลทินัม,"พิเศษ 1 : ใช้คะแนนสะสม GSB Reward Point 899 คะแนน แลกรับเครดิตเงินคืนสูงสุด 400 บาท* 
พิเศษ 2 : รับเครดิตเงินคืน 5%** (สูงสุด 150 บาท/ บัตร/ เดือน) เมื่อใช้จ่ายสะสมผ่านบัตรเครดิตธนาคารออมสินตั้งแต่ 3,000 บาทขึ้นไป/เดือน",1 มี.ค. 68 - 31 ธ.ค. 68,https://www.gsb.or.th/promotions/mk-68/
MK,ออมสิน,บัตรเครดิตธนาคารออมสิน เพรสทีจ,"พิเศษ 1 : ใช้คะแนนสะสม GSB Reward Point 899 คะแนน แลกรับเครดิตเงินคืนสูงสุด 400 บาท* 
พิเศษ 2 : รับเครดิตเงินคืน 5%** (สูงสุด 150 บาท/ บัตร/ เดือน) เมื่อใช้จ่ายสะสมผ่านบัตรเครดิตธนาคารออมสินตั้งแต่ 3,000 บาทขึ้นไป/เดือน",1 มี.ค. 68 - 31 ธ.ค. 68,https://www.gsb.or.th/promotions/mk-68/
MK,ออมสิน,บัตรเครดิตธนาคารออมสิน พรีเชียส,"พิเศษ 1 : ใช้คะแนนสะสม GSB Reward Point 899 คะแนน แลกรับเครดิตเงินคืนสูงสุด 400 บาท* 
พิเศษ 2 : รับเครดิตเงินคืน 5%** (สูงสุด 150 บาท/ บัตร/ เดือน) เมื่อใช้จ่ายสะสมผ่านบัตรเครดิตธนาคารออมสินตั้งแต่ 3,000 บาทขึ้นไป/เดือน",1 มี.ค. 68 - 31 ธ.ค. 68,https://www.gsb.or.th/promotions/mk-68/
MK,กรุงศรี,บัตรเครดิต กรุงศรี แพลทินัม,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
MK,กรุงศรี,บัตรเครดิต กรุงศรี ไพรเวท แบงก์กิ้ง,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
MK,กรุงศรี,บัตรเครดิต กรุงศรี เอ็กซ์คลูซีฟ,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
MK,กรุงศรี,บัตรเครดิต กรุงศรี ซิกเนเจอร์,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
MK,กรุงศรี,บัตรเครดิต กรุงศรี นาว แพลทินัม,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
MK,กรุงศรี,บัตรเครดิต กรุงศรี เลดี้ ไทเทเนี่ยม,"ต่อ 2: รับเครดิตเงินคืนรวมสูงสุด 20%**
เมื่อทานครบ 1,000 บาทขึ้นไป/เซลล์สลิป
ทุกวัน (ยกเว้นวันที่ 25 ของทุกเดือน) รับเครดิตเงินคืน 3%
 **จำกัดเครดิตเงินคืนสูงสุด 30 บาท/เซลล์สลิป, สูงสุด 30 บาท/เดือน, สูงสุด 120 บาท/ตลอดรายการ/บัญชีบัตร
 
KRUNGSRI PAYDAY ทุกวันที่ 25 ของทุกเดือน รับเครดิตเงินคืน 10% ไม่ต้องแลกคะแนนรับเครดิตเงินคืน 100 บาท
 **จำกัดเครดิตเงินคืนสูงสุด 100 บาท/เซลล์สลิป, สูงสุด 100 บาท/เดือน, สูงสุด 400 บาท/ตลอดรายการ/บัญชีบัตร",1 มี.ค. 68 – 30 มิ.ย. 68,https://www.krungsricard.com/th/Promotion/dining-special-privileges
MK,กรุงไทย (KTC),บัตรเครดิต KTC ดิจิทัล แพลทินัม,"แลก 1,699 คะแนน KTC FOREVER รับเป็ดย่าง MK (เล็ก) 1 จาน มูลค่าสูงสุด 230.- บาท",1 เม.ย. 68 – 31 พ.ค. 68,https://www.ktc.co.th/promotion/dining/chinese/mk-restaurant
MK,กรุงไทย (KTC),KTC Titanium,"แลก 1,699 คะแนน KTC FOREVER รับเป็ดย่าง MK (เล็ก) 1 จาน มูลค่าสูงสุด 230.- บาท",1 เม.ย. 68 – 31 พ.ค. 68,https://www.ktc.co.th/promotion/dining/chinese/mk-restaurant
MK,กรุงไทย (KTC),KTC WORLD REWARDS,"แลก 1,699 คะแนน KTC FOREVER รับเป็ดย่าง MK (เล็ก) 1 จาน มูลค่าสูงสุด 230.- บาท",1 เม.ย. 68 – 31 พ.ค. 68,https://www.ktc.co.th/promotion/dining/chinese/mk-restaurant
MK,กรุงไทย (KTC),KTC JCB PLATINUM,"แลก 1,699 คะแนน KTC FOREVER รับเป็ดย่าง MK (เล็ก) 1 จาน มูลค่าสูงสุด 230.- บาท",1 เม.ย. 68 – 31 พ.ค. 68,https://www.ktc.co.th/promotion/dining/chinese/mk-restaurant
MK,ยูโอบี,บัตรเครดิตยูโอบีซีนิท,แลกรับเครดิตเงินคืน 10% เมื่อทานครบ 500 บาทขึ้นไป,1 ม.ค. 68 – 31 ธ.ค. 68,https://www.uob.co.th/personal/promotions/creditcard/dining/dining-pwp-dpw274-1225.page?utm_source=website&utm_medium=onl&utm_campaign=DPW274&s_cid=pfs:th:owned:website:onl:na:na:na:010125:311225:DPW274:credit-card:na&vid=na&pid=na
MK,ยูโอบี,บัตรเครดิต ยูโอบี พรีวิไมลส์ พริวิเลจ แบงก์กิ้ง,แลกรับเครดิตเงินคืน 10% เมื่อทานครบ 500 บาทขึ้นไป,1 ม.ค. 68 – 31 ธ.ค. 68,https://www.uob.co.th/personal/promotions/creditcard/dining/dining-pwp-dpw274-1225.page?utm_source=website&utm_medium=onl&utm_campaign=DPW274&s_cid=pfs:th:owned:website:onl:na:na:na:010125:311225:DPW274:credit-card:na&vid=na&pid=na
MK,ยูโอบี,บัตรเครดิต ยูโอบี พรีเมียร์,แลกรับเครดิตเงินคืน 10% เมื่อทานครบ 500 บาทขึ้นไป,1 ม.ค. 68 – 31 ธ.ค. 68,https://www.uob.co.th/personal/promotions/creditcard/dining/dining-pwp-dpw274-1225.page?utm_source=website&utm_medium=onl&utm_campaign=DPW274&s_cid=pfs:th:owned:website:onl:na:na:na:010125:311225:DPW274:credit-card:na&vid=na&pid=na
MK,ยูโอบี,บัตรเครดิตยูโอบี เวิลด์,แลกรับเครดิตเงินคืน 10% เมื่อทานครบ 500 บาทขึ้นไป,1 ม.ค. 68 – 31 ธ.ค. 68,https://www.uob.co.th/personal/promotions/creditcard/dining/dining-pwp-dpw274-1225.page?utm_source=website&utm_medium=onl&utm_campaign=DPW274&s_cid=pfs:th:owned:website:onl:na:na:na:010125:311225:DPW274:credit-card:na&vid=na&pid=na
ZEN,กรุงไทย (KTC),บัตรเครดิต KTC ดิจิทัล แพลทินัม,"รับส่วนลด 5% เมื่อทานครบ 1,000 บาท/เซลส์สลิป สำหรับอาหารและเครื่องดื่มราคาปกติ หรือ
แลกคะแนนรับส่วนลด 20% เมื่อใช้คะแนน KTC FOREVER เท่ายอดใช้จ่ายผ่านบัตรฯ/เซลส์สลิป",1 มี.ค. 68 - 31 ม.ค. 69,https://www.ktc.co.th/promotion/dining/japanese/zen
ZEN,กรุงไทย (KTC),KTC Titanium,"รับส่วนลด 5% เมื่อทานครบ 1,000 บาท/เซลส์สลิป สำหรับอาหารและเครื่องดื่มราคาปกติ หรือ
แลกคะแนนรับส่วนลด 20% เมื่อใช้คะแนน KTC FOREVER เท่ายอดใช้จ่ายผ่านบัตรฯ/เซลส์สลิป",1 มี.ค. 68 - 31 ม.ค. 69,https://www.ktc.co.th/promotion/dining/japanese/zen
